name,parent
ruba, Café sin tostar- descafeinado
ruba, Café soluble liofilizado- con granulometría de 20 - 300 mm
ruba, Café tostado- descafeinado
ruba, Café tostado- sin descafeinar- en grano
ruba, Café tostado- sin descafeinar- molido
ruba, Extractos- esencias y concentrados de café
ruba, Los demás cafés sin tostar- sin descafeinar
ruba, Los demás extractos- esencias y concentrados de café
ruba, Preparaciones a base de extractos- esencias o concentrados o a base de café
ustralia, Café sin tostar- descafeinado
ustralia, Café sin tostar- sin descafeinar- para la siembra
ustralia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ustralia, Café tostado- descafeinado
ustralia, Café tostado- sin descafeinar- en grano
ustralia, Café tostado- sin descafeinar- molido
ustralia, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporci
ustralia, Extractos- esencias y concentrados de café
ustralia, Los demás cafés sin tostar- sin descafeinar
ustralia, Los demás extractos- esencias y concentrados de café
ustralia, Preparaciones a base de extractos- esencias o concentrados o a base de café
ustria, Café tostado- sin descafeinar- en grano
ustria, Café tostado- sin descafeinar- molido
ustria, Los demás cafés sin tostar- sin descafeinar
ahrein, Café tostado- sin descafeinar- en grano
ahrein, Café tostado- sin descafeinar- molido
ahrein, Los demás cafés sin tostar- sin descafeinar
arbados, Café soluble liofilizado- con granulometría de 20 - 300 mm
arbados, Café tostado- sin descafeinar- molido
arbados, Extractos- esencias y concentrados de café
arbados, Los demás extractos- esencias y concentrados de café
arbados, Preparaciones a base de extractos- esencias o concentrados o a base de café
élgica, Café sin tostar- descafeinado
élgica, Café sin tostar- sin descafeinar- para la siembra
élgica, Café soluble liofilizado- con granulometría de 20 - 300 mm
élgica, Extractos- esencias y concentrados de café
élgica, Los demás cafés sin tostar- sin descafeinar
élgica, Los demás extractos- esencias y concentrados de café
elice, Café soluble liofilizado- con granulometría de 20 - 300 mm
elice, Extractos- esencias y concentrados de café
elice, Los demás extractos- esencias y concentrados de café
elice, Preparaciones a base de extractos- esencias o concentrados o a base de café
ermudas, Café tostado- sin descafeinar- molido
ogotá,Colombia
olivia, Café sin tostar- descafeinado
olivia, Café soluble liofilizado- con granulometría de 20 - 300 mm
olivia, Café tostado- descafeinado
olivia, Café tostado- sin descafeinar- en grano
olivia, Café tostado- sin descafeinar- molido
olivia, Extractos- esencias y concentrados de café
olivia, Los demás extractos- esencias y concentrados de café
olivia, Preparaciones a base de extractos- esencias o concentrados o a base de café
onaire- San Eustatios y Saba, Los demás cafés sin tostar- sin descafeinar
rasil, Café soluble liofilizado- con granulometría de 20 - 300 mm
rasil, Café tostado- sin descafeinar- en grano
rasil, Café tostado- sin descafeinar- molido
rasil, Los demás cafés sin tostar- sin descafeinar
rasil, Los demás extractos- esencias y concentrados de café
rasil, Preparaciones a base de extractos- esencias o concentrados o a base de café
ulgaria, Café tostado- sin descafeinar- en grano
ulgaria, Café tostado- sin descafeinar- molido
ulgaria, Los demás cafés sin tostar- sin descafeinar
aimán- Islas, Los demás extractos- esencias y concentrados de café
aldas,Colombia
anadá, Café sin tostar- descafeinado
anadá, Café sin tostar- sin descafeinar- para la siembra
anadá, Café soluble liofilizado- con granulometría de 20 - 300 mm
anadá, Café tostado- descafeinado
anadá, Café tostado- sin descafeinar- en grano
anadá, Café tostado- sin descafeinar- molido
anadá, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
anadá, Extractos- esencias y concentrados de café
anadá, Los demás cafés sin tostar- sin descafeinar
anadá, Los demás extractos- esencias y concentrados de café
anadá, Preparaciones a base de extractos- esencias o concentrados o a base de café
auca,Colombia
hile, Café sin tostar- descafeinado
hile, Café sin tostar- sin descafeinar- para la siembra
hile, Café soluble liofilizado- con granulometría de 20 - 300 mm
hile, Café tostado- descafeinado
hile, Café tostado- sin descafeinar- en grano
hile, Café tostado- sin descafeinar- molido
hile, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
hile, Extractos- esencias y concentrados de café
hile, Los demás cafés sin tostar- sin descafeinar
hile, Los demás extractos- esencias y concentrados de café
hile, Preparaciones a base de extractos- esencias o concentrados o a base de café
hina, Café sin tostar- descafeinado
hina, Café soluble liofilizado- con granulometría de 20 - 300 mm
hina, Café tostado- descafeinado
hina, Café tostado- sin descafeinar- en grano
hina, Café tostado- sin descafeinar- molido
hina, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
hina, Extractos- esencias y concentrados de café
hina, Los demás cafés sin tostar- sin descafeinar
hina, Los demás extractos- esencias y concentrados de café
hina, Preparaciones a base de extractos- esencias o concentrados o a base de café
hipre, Los demás cafés sin tostar- sin descafeinar
olombia, Café soluble liofilizado- con granulometría de 20 - 300 mm
olombia, Café tostado- descafeinado
olombia, Café tostado- sin descafeinar- en grano
olombia, Café tostado- sin descafeinar- molido
olombia, Los demás cafés sin tostar- sin descafeinar
orea- República Democrática, Extractos- esencias y concentrados de café
orea, Café sin tostar- descafeinado
orea, Café sin tostar- sin descafeinar- para la siembra
orea, Café soluble liofilizado- con granulometría de 20 - 300 mm
orea, Café tostado- descafeinado
orea, Café tostado- sin descafeinar- en grano
orea, Café tostado- sin descafeinar- molido
orea, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
orea, Extractos- esencias y concentrados de café
orea, Los demás cafés sin tostar- sin descafeinar
orea, Los demás extractos- esencias y concentrados de café
osta de Marfil, Extractos- esencias y concentrados de café
osta Rica, Café soluble liofilizado- con granulometría de 20 - 300 mm
osta Rica, Café tostado- descafeinado
osta Rica, Café tostado- sin descafeinar- en grano
osta Rica, Café tostado- sin descafeinar- molido
osta Rica, Extractos- esencias y concentrados de café
osta Rica, Los demás extractos- esencias y concentrados de café
osta Rica, Preparaciones a base de extractos- esencias o concentrados o a base de café
roacia, Los demás cafés sin tostar- sin descafeinar
uba, Café soluble liofilizado- con granulometría de 20 - 300 mm
uba, Café tostado- descafeinado
uba, Café tostado- sin descafeinar- en grano
uba, Café tostado- sin descafeinar- molido
uba, Extractos- esencias y concentrados de café
uba, Los demás extractos- esencias y concentrados de café
uba, Preparaciones a base de extractos- esencias o concentrados o a base de café
urazao, Café soluble liofilizado- con granulometría de 20 - 300 mm
urazao, Café tostado- descafeinado
urazao, Café tostado- sin descafeinar- en grano
urazao, Café tostado- sin descafeinar- molido
urazao, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
urazao, Los demás cafés sin tostar- sin descafeinar
urazao, Los demás extractos- esencias y concentrados de café
urazao, Preparaciones a base de extractos- esencias o concentrados o a base de café
inamarca, Café soluble liofilizado- con granulometría de 20 - 300 mm
inamarca, Café tostado- sin descafeinar- en grano
inamarca, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporci
inamarca, Extractos- esencias y concentrados de café
inamarca, Los demás cafés sin tostar- sin descafeinar
inamarca, Los demás extractos- esencias y concentrados de café
inamarca, Preparaciones a base de extractos- esencias o concentrados o a base de café
ominica, Café tostado- sin descafeinar- en grano
ominica, Café tostado- sin descafeinar- molido
ominica, Extractos- esencias y concentrados de café
ominica, Los demás extractos- esencias y concentrados de café
ominica, Preparaciones a base de extractos- esencias o concentrados o a base de café
cuador, Café sin tostar- descafeinado
cuador, Café soluble liofilizado- con granulometría de 20 - 300 mm
cuador, Café tostado- descafeinado
cuador, Café tostado- sin descafeinar- en grano
cuador, Café tostado- sin descafeinar- molido
cuador, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
cuador, Extractos- esencias y concentrados de café
cuador, Los demás cafés sin tostar- sin descafeinar
cuador, Los demás extractos- esencias y concentrados de café
cuador, Preparaciones a base de extractos- esencias o concentrados o a base de café
gipto, Los demás cafés sin tostar- sin descafeinar
gipto, Los demás extractos- esencias y concentrados de café
l Salvador, Café soluble liofilizado- con granulometría de 20 - 300 mm
l Salvador, Café tostado- descafeinado
l Salvador, Café tostado- sin descafeinar- en grano
l Salvador, Café tostado- sin descafeinar- molido
l Salvador, Los demás extractos- esencias y concentrados de café
l Salvador, Preparaciones a base de extractos- esencias o concentrados o a base de café
miratos Árabes Unidos, Café sin tostar- descafeinado
miratos Árabes Unidos, Café tostado- sin descafeinar- en grano
miratos Árabes Unidos, Café tostado- sin descafeinar- molido
miratos Árabes Unidos, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualq
miratos Árabes Unidos, Los demás cafés sin tostar- sin descafeinar
miratos Árabes Unidos, Los demás extractos- esencias y concentrados de café
miratos Árabes Unidos, Preparaciones a base de extractos- esencias o concentrados o a base de café
slovaquia, Café soluble liofilizado- con granulometría de 20 - 300 mm
slovaquia, Los demás extractos- esencias y concentrados de café
slovenia, Los demás cafés sin tostar- sin descafeinar
spaña, Achicoria tostada y demás sucedáneos del café tostados y sus extractos- esencias y concentrad
spaña, Café sin tostar- descafeinado
spaña, Café sin tostar- sin descafeinar- para la siembra
spaña, Café soluble liofilizado- con granulometría de 20 - 300 mm
spaña, Café tostado- descafeinado
spaña, Café tostado- sin descafeinar- en grano
spaña, Café tostado- sin descafeinar- molido
spaña, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
spaña, Extractos- esencias y concentrados de café
spaña, Los demás cafés sin tostar- sin descafeinar
spaña, Los demás extractos- esencias y concentrados de café
spaña, Preparaciones a base de extractos- esencias o concentrados o a base de café
stados Unidos, Achicoria tostada y demás sucedáneos del café tostados y sus extractos- esencias y co
stados Unidos, Café sin tostar- descafeinado
stados Unidos, Café sin tostar- sin descafeinar- para la siembra
stados Unidos, Café soluble liofilizado- con granulometría de 20 - 300 mm
stados Unidos, Café tostado- descafeinado
stados Unidos, Café tostado- sin descafeinar- en grano
stados Unidos, Café tostado- sin descafeinar- molido
stados Unidos, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier pro
stados Unidos, Extractos- esencias y concentrados de café
stados Unidos, Los demás cafés sin tostar- sin descafeinar
stados Unidos, Los demás extractos- esencias y concentrados de café
stados Unidos, Preparaciones a base de extractos- esencias o concentrados o a base de café
stonia, Café soluble liofilizado- con granulometría de 20 - 300 mm
stonia, Extractos- esencias y concentrados de café
stonia, Los demás cafés sin tostar- sin descafeinar
eroe- Islas, Los demás cafés sin tostar- sin descafeinar
iji, Los demás cafés sin tostar- sin descafeinar
ilipinas, Café tostado- sin descafeinar- molido
ilipinas, Los demás cafés sin tostar- sin descafeinar
ilipinas, Los demás extractos- esencias y concentrados de café
inlandia, Café sin tostar- descafeinado
inlandia, Café sin tostar- sin descafeinar- para la siembra
inlandia, Café soluble liofilizado- con granulometría de 20 - 300 mm
inlandia, Café tostado- sin descafeinar- molido
inlandia, Extractos- esencias y concentrados de café
inlandia, Los demás cafés sin tostar- sin descafeinar
inlandia, Preparaciones a base de extractos- esencias o concentrados o a base de café
rancia, Café sin tostar- descafeinado
rancia, Café sin tostar- sin descafeinar- para la siembra
rancia, Café soluble liofilizado- con granulometría de 20 - 300 mm
rancia, Café tostado- descafeinado
rancia, Café tostado- sin descafeinar- en grano
rancia, Café tostado- sin descafeinar- molido
rancia, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
rancia, Extractos- esencias y concentrados de café
rancia, Los demás cafés sin tostar- sin descafeinar
rancia, Los demás extractos- esencias y concentrados de café
eorgia, Los demás cafés sin tostar- sin descafeinar
ibraltar, Los demás cafés sin tostar- sin descafeinar
ranada, Café soluble liofilizado- con granulometría de 20 - 300 mm
ranada, Café tostado- sin descafeinar- en grano
ranada, Extractos- esencias y concentrados de café
ranada, Los demás extractos- esencias y concentrados de café
ranada, Preparaciones a base de extractos- esencias o concentrados o a base de café
recia, Café sin tostar- descafeinado
recia, Café sin tostar- sin descafeinar- para la siembra
recia, Los demás cafés sin tostar- sin descafeinar
uatemala, Café sin tostar- descafeinado
uatemala, Café soluble liofilizado- con granulometría de 20 - 300 mm
uatemala, Café tostado- sin descafeinar- molido
uatemala, Los demás extractos- esencias y concentrados de café
uatemala, Preparaciones a base de extractos- esencias o concentrados o a base de café
uyana, Extractos- esencias y concentrados de café
uyana, Los demás extractos- esencias y concentrados de café
uyana, Preparaciones a base de extractos- esencias o concentrados o a base de café
aití, Los demás extractos- esencias y concentrados de café
aití, Preparaciones a base de extractos- esencias o concentrados o a base de café
onduras, Café soluble liofilizado- con granulometría de 20 - 300 mm
onduras, Café tostado- sin descafeinar- molido
onduras, Los demás extractos- esencias y concentrados de café
onduras, Preparaciones a base de extractos- esencias o concentrados o a base de café
ong Kong, Café sin tostar- sin descafeinar- para la siembra
ong Kong, Café soluble liofilizado- con granulometría de 20 - 300 mm
ong Kong, Café tostado- sin descafeinar- en grano
ong Kong, Café tostado- sin descafeinar- molido
ong Kong, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporci
ong Kong, Extractos- esencias y concentrados de café
ong Kong, Los demás cafés sin tostar- sin descafeinar
ong Kong, Los demás extractos- esencias y concentrados de café
uila,Colombia
ungría, Los demás cafés sin tostar- sin descafeinar
ndia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ndia, Los demás cafés sin tostar- sin descafeinar
ndia, Los demás extractos- esencias y concentrados de café
ndia, Preparaciones a base de extractos- esencias o concentrados o a base de café
ndonesia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ndonesia, Los demás cafés sin tostar- sin descafeinar
ndonesia, Los demás extractos- esencias y concentrados de café
rak, Café tostado- descafeinado
rak, Café tostado- sin descafeinar- en grano
rak, Café tostado- sin descafeinar- molido
rán- República Islámica de, Los demás cafés sin tostar- sin descafeinar
rlanda, Café sin tostar- sin descafeinar- para la siembra
rlanda, Extractos- esencias y concentrados de café
rlanda, Los demás cafés sin tostar- sin descafeinar
slandia, Café sin tostar- descafeinado
slandia, Café tostado- sin descafeinar- en grano
slandia, Los demás cafés sin tostar- sin descafeinar
srael, Café soluble liofilizado- con granulometría de 20 - 300 mm
srael, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
srael, Extractos- esencias y concentrados de café
srael, Los demás cafés sin tostar- sin descafeinar
talia, Café sin tostar- descafeinado
talia, Café sin tostar- sin descafeinar- para la siembra
talia, Café soluble liofilizado- con granulometría de 20 - 300 mm
talia, Café tostado- descafeinado
talia, Café tostado- sin descafeinar- en grano
talia, Café tostado- sin descafeinar- molido
talia, Extractos- esencias y concentrados de café
talia, Los demás cafés sin tostar- sin descafeinar
talia, Los demás extractos- esencias y concentrados de café
talia, Preparaciones a base de extractos- esencias o concentrados o a base de café
amaica, Café sin tostar- descafeinado
amaica, Los demás cafés sin tostar- sin descafeinar
apón, Achicoria tostada y demás sucedáneos del café tostados y sus extractos- esencias y concentrado
apón, Café sin tostar- descafeinado
apón, Café sin tostar- sin descafeinar- para la siembra
apón, Café soluble liofilizado- con granulometría de 20 - 300 mm
apón, Café tostado- descafeinado
apón, Café tostado- sin descafeinar- en grano
apón, Café tostado- sin descafeinar- molido
apón, Extractos- esencias y concentrados de café
apón, Los demás cafés sin tostar- sin descafeinar
apón, Los demás extractos- esencias y concentrados de café
apón, Preparaciones a base de extractos- esencias o concentrados o a base de café
ordania, Café sin tostar- descafeinado
ordania, Los demás cafés sin tostar- sin descafeinar
uwait, Café soluble liofilizado- con granulometría de 20 - 300 mm
uwait, Café tostado- descafeinado
uwait, Café tostado- sin descafeinar- en grano
uwait, Café tostado- sin descafeinar- molido
uwait, Extractos- esencias y concentrados de café
uwait, Los demás cafés sin tostar- sin descafeinar
uwait, Preparaciones a base de extractos- esencias o concentrados o a base de café
etonia, Café soluble liofilizado- con granulometría de 20 - 300 mm
etonia, Extractos- esencias y concentrados de café
etonia, Los demás cafés sin tostar- sin descafeinar
íbano, Café tostado- sin descafeinar- en grano
íbano, Café tostado- sin descafeinar- molido
íbano, Los demás cafés sin tostar- sin descafeinar
iberia, Los demás cafés sin tostar- sin descafeinar
ibia, Los demás cafés sin tostar- sin descafeinar
ituania, Café soluble liofilizado- con granulometría de 20 - 300 mm
ituania, Los demás cafés sin tostar- sin descafeinar
acao, Café soluble liofilizado- con granulometría de 20 - 300 mm
acao, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
acao, Los demás cafés sin tostar- sin descafeinar
alasia, Café sin tostar- sin descafeinar- para la siembra
alasia, Café soluble liofilizado- con granulometría de 20 - 300 mm
alasia, Café tostado- descafeinado
alasia, Café tostado- sin descafeinar- en grano
alasia, Café tostado- sin descafeinar- molido
alasia, Extractos- esencias y concentrados de café
alasia, Los demás cafés sin tostar- sin descafeinar
alasia, Los demás extractos- esencias y concentrados de café
alasia, Preparaciones a base de extractos- esencias o concentrados o a base de café
alta, Café soluble liofilizado- con granulometría de 20 - 300 mm
alta, Los demás extractos- esencias y concentrados de café
alta, Preparaciones a base de extractos- esencias o concentrados o a base de café
arruecos, Café sin tostar- descafeinado
arruecos, Los demás cafés sin tostar- sin descafeinar
artinica, Café tostado- sin descafeinar- molido
éxico, Café sin tostar- descafeinado
éxico, Café soluble liofilizado- con granulometría de 20 - 300 mm
éxico, Café tostado- descafeinado
éxico, Café tostado- sin descafeinar- en grano
éxico, Café tostado- sin descafeinar- molido
éxico, Extractos- esencias y concentrados de café
éxico, Los demás cafés sin tostar- sin descafeinar
éxico, Los demás extractos- esencias y concentrados de café
éxico, Preparaciones a base de extractos- esencias o concentrados o a base de café
ongolia, Café tostado- sin descafeinar- en grano
ongolia, Café tostado- sin descafeinar- molido
ongolia, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporció
ongolia, Extractos- esencias y concentrados de café
ontserrat, Los demás cafés sin tostar- sin descafeinar
icaragua, Café soluble liofilizado- con granulometría de 20 - 300 mm
icaragua, Café tostado- sin descafeinar- molido
icaragua, Los demás extractos- esencias y concentrados de café
icaragua, Preparaciones a base de extractos- esencias o concentrados o a base de café
igeria, Café tostado- sin descafeinar- molido
igeria, Los demás extractos- esencias y concentrados de café
igeria, Preparaciones a base de extractos- esencias o concentrados o a base de café
orfolk- Islas, Los demás cafés sin tostar- sin descafeinar
oruega, Café sin tostar- descafeinado
oruega, Café sin tostar- sin descafeinar- para la siembra
oruega, Café soluble liofilizado- con granulometría de 20 - 300 mm
oruega, Café tostado- descafeinado
oruega, Café tostado- sin descafeinar- en grano
oruega, Café tostado- sin descafeinar- molido
oruega, Extractos- esencias y concentrados de café
oruega, Los demás cafés sin tostar- sin descafeinar
ueva Zelandia, Café sin tostar- descafeinado
ueva Zelandia, Café sin tostar- sin descafeinar- para la siembra
ueva Zelandia, Café soluble liofilizado- con granulometría de 20 - 300 mm
ueva Zelandia, Café tostado- sin descafeinar- molido
ueva Zelandia, Los demás cafés sin tostar- sin descafeinar
ueva Zelandia, Los demás extractos- esencias y concentrados de café
man, Los demás cafés sin tostar- sin descafeinar
aíses Bajos, Café soluble liofilizado- con granulometría de 20 - 300 mm
aíses Bajos, Café tostado- sin descafeinar- en grano
aíses Bajos, Café tostado- sin descafeinar- molido
aíses Bajos, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier propo
aíses Bajos, Extractos- esencias y concentrados de café
aíses Bajos, Los demás cafés sin tostar- sin descafeinar
aíses Bajos, Los demás extractos- esencias y concentrados de café
aíses Bajos, Preparaciones a base de extractos- esencias o concentrados o a base de café
aíses no precisados en otra parte y desconocidos, Café tostado- sin descafeinar- en grano
anamá, Café sin tostar- descafeinado
anamá, Café soluble liofilizado- con granulometría de 20 - 300 mm
anamá, Café tostado- descafeinado
anamá, Café tostado- sin descafeinar- en grano
anamá, Café tostado- sin descafeinar- molido
anamá, Cáscara y cascarilla de café; sucedáneos del café que contengan café en cualquier proporción
anamá, Extractos- esencias y concentrados de café
anamá, Los demás extractos- esencias y concentrados de café
anamá, Preparaciones a base de extractos- esencias o concentrados o a base de café
araguay, Café soluble liofilizado- con granulometría de 20 - 300 mm
araguay, Café tostado- descafeinado
araguay, Café tostado- sin descafeinar- en grano
araguay, Café tostado- sin descafeinar- molido
araguay, Los demás extractos- esencias y concentrados de café
araguay, Preparaciones a base de extractos- esencias o concentrados o a base de café
erú, Café sin tostar- descafeinado
erú, Café soluble liofilizado- con granulometría de 20 - 300 mm
